2026-05-01 15:16:53 | INFO     | home_credit.loader | Loading application_train.csv...
2026-05-01 15:16:55 | INFO     | home_credit.loader |   Shape        : (307511, 122)
2026-05-01 15:16:55 | INFO     | home_credit.loader |   Memory       : 325.2 MB
2026-05-01 15:16:55 | INFO     | home_credit.loader |   Default rate : 8.07%
2026-05-01 15:16:55 | INFO     | home_credit.loader |   Imbalance    : 11.4:1
2026-05-01 15:16:55 | INFO     | home_credit.loader | Loading application_test.csv...
2026-05-01 15:16:55 | INFO     | home_credit.loader |   Shape        : (48744, 121)
2026-05-01 15:16:55 | INFO     | home_credit.loader |   Memory       : 51.2 MB
2026-05-01 15:16:55 | INFO     | home_credit.loader |   TARGET not present (test set — expected)
2026-05-01 15:16:55 | INFO     | home_credit.loader | ==================================================
2026-05-01 15:16:55 | INFO     | home_credit.loader | LOADING SUPPLEMENTARY TABLES
2026-05-01 15:16:55 | INFO     | home_credit.loader | Loading bureau.csv...
2026-05-01 15:16:56 | INFO     | home_credit.loader |   bureau shape : (1716428, 17)
2026-05-01 15:16:56 | INFO     | home_credit.loader | Loading bureau_balance.csv...
2026-05-01 15:17:01 | INFO     | home_credit.loader |   bureau_balance shape : (27299925, 3)
2026-05-01 15:17:01 | INFO     | home_credit.loader | Loading previous_application.csv...
2026-05-01 15:17:05 | INFO     | home_credit.loader |   previous_application shape : (1670214, 37)
2026-05-01 15:17:05 | INFO     | home_credit.loader | Loading POS_CASH_balance.csv...
2026-05-01 15:17:09 | INFO     | home_credit.loader |   POS_CASH_balance shape : (10001358, 8)
2026-05-01 15:17:09 | INFO     | home_credit.loader | Loading credit_card_balance.csv...
2026-05-01 15:17:13 | INFO     | home_credit.loader |   credit_card_balance shape : (3840312, 23)
2026-05-01 15:17:13 | INFO     | home_credit.loader | Loading installments_payments.csv...
2026-05-01 15:17:18 | INFO     | home_credit.loader |   installments_payments shape : (13605401, 8)
2026-05-01 15:17:18 | INFO     | home_credit.loader | ALL SUPPLEMENTARY TABLES LOADED
2026-05-01 15:17:18 | INFO     | home_credit.loader | ==================================================
2026-05-01 20:36:25 | INFO     | home_credit.loader | Loading application_train.csv...
2026-05-01 20:36:27 | INFO     | home_credit.loader |   Shape        : (307511, 122)
2026-05-01 20:36:27 | INFO     | home_credit.loader |   Memory       : 325.2 MB
2026-05-01 20:36:27 | INFO     | home_credit.loader |   Default rate : 8.07%
2026-05-01 20:36:27 | INFO     | home_credit.loader |   Imbalance    : 11.4:1
2026-05-01 20:36:27 | INFO     | home_credit.loader | Loading application_test.csv...
2026-05-01 20:36:27 | INFO     | home_credit.loader |   Shape        : (48744, 121)
2026-05-01 20:36:27 | INFO     | home_credit.loader |   Memory       : 51.2 MB
2026-05-01 20:36:27 | INFO     | home_credit.loader |   TARGET not present (test set — expected)
2026-05-01 20:36:27 | INFO     | home_credit.loader | ==================================================
2026-05-01 20:36:27 | INFO     | home_credit.loader | LOADING SUPPLEMENTARY TABLES
2026-05-01 20:36:27 | INFO     | home_credit.loader | Loading bureau.csv...
2026-05-01 20:36:28 | INFO     | home_credit.loader |   bureau shape : (1716428, 17)
2026-05-01 20:36:28 | INFO     | home_credit.loader | Loading bureau_balance.csv...
2026-05-01 20:36:33 | INFO     | home_credit.loader |   bureau_balance shape : (27299925, 3)
2026-05-01 20:36:33 | INFO     | home_credit.loader | Loading previous_application.csv...
2026-05-01 20:36:37 | INFO     | home_credit.loader |   previous_application shape : (1670214, 37)
2026-05-01 20:36:37 | INFO     | home_credit.loader | Loading POS_CASH_balance.csv...
2026-05-01 20:36:41 | INFO     | home_credit.loader |   POS_CASH_balance shape : (10001358, 8)
2026-05-01 20:36:41 | INFO     | home_credit.loader | Loading credit_card_balance.csv...
2026-05-01 20:36:45 | INFO     | home_credit.loader |   credit_card_balance shape : (3840312, 23)
2026-05-01 20:36:45 | INFO     | home_credit.loader | Loading installments_payments.csv...
2026-05-01 20:36:50 | INFO     | home_credit.loader |   installments_payments shape : (13605401, 8)
2026-05-01 20:36:50 | INFO     | home_credit.loader | ALL SUPPLEMENTARY TABLES LOADED
2026-05-01 20:36:50 | INFO     | home_credit.loader | ==================================================
